public_repos,followers,following,account_age_days,repo_count,total_stars,avg_stars,total_forks,avg_forks,total_issues,active_repos,languages_used,top_language,has_company,has_blog,bio_length
70,52,67,2971,70,56,0.8,3,0.04285714286,4,0,17,Go,1,1,40
36,87,0,2865,36,56,1.555555556,162,4.5,213,7,9,JavaScript,0,1,118
22,239,16,1856,22,178,8.090909091,326,14.81818182,5,1,5,Python,1,0,28
50,18,0,4329,50,118,2.36,155,3.1,140,0,11,JavaScript,0,1,28
26,23,24,1176,26,24,0.9230769231,0,0,40,5,9,JavaScript,1,0,0
89,12,14,3571,89,41,0.4606741573,6,0.06741573034,7,0,6,TypeScript,1,1,41
80,80,17,952,80,294,3.675,398,4.975,31,6,10,JavaScript,0,1,76
15,49,0,1755,15,14,0.9333333333,59,3.933333333,250,15,5,Python,0,0,0
116,64,14,1740,100,181,1.81,268,2.68,27,2,4,Python,1,1,31
57,35,0,1661,57,8,0.1403508772,22,0.3859649123,75,7,8,TypeScript,0,1,19
20,32,0,3299,20,36,1.8,114,5.7,15,0,7,Shell,0,1,49
90,75,30,2717,90,58,0.6444444444,23,0.2555555556,60,23,12,JavaScript,0,1,37
38,67,14,3113,38,3,0.07894736842,0,0,47,3,7,Java,0,0,39
3,14,0,293,3,18,6,4,1.333333333,6,0,1,C,0,0,81
11,15,21,1368,11,6,0.5454545455,1,0.09090909091,1,2,4,TypeScript,1,1,36
39,22,30,1076,39,12,0.3076923077,20,0.5128205128,0,2,11,JavaScript,1,1,33
66,27,30,2733,66,17,0.2575757576,8,0.1212121212,3,0,14,Java,1,1,42
101,62,45,2881,100,33,0.33,101,1.01,80,2,14,HTML,1,1,68
66,28,49,2016,66,0,0,3,0.04545454545,9,0,12,JavaScript,1,0,29
52,38,48,2755,52,192,3.692307692,37,0.7115384615,16,0,9,CSS,1,1,40
58,29,30,2404,58,7,0.1206896552,2,0.03448275862,50,2,14,Java,1,1,56
62,35,43,1278,62,52,0.8387096774,7,0.1129032258,1,3,12,Python,1,1,40
7,23,0,1919,7,16,2.285714286,14,2,1,0,1,Go,0,1,26
43,197,0,4907,43,15,0.3488372093,2,0.04651162791,1,3,8,Ballerina,1,1,98
34,34,50,2733,34,13,0.3823529412,4,0.1176470588,8,0,8,Dart,0,0,54
7,56,33,1624,7,115,16.42857143,181,25.85714286,5,0,1,Python,1,1,33
93,153,154,1064,93,12,0.1290322581,3,0.03225806452,1,9,18,Java,1,1,81
9,14,0,2596,9,11,1.222222222,27,3,1,0,3,PHP,0,0,53
56,181,1058,2143,56,110,1.964285714,7,0.125,2,0,7,Python,1,0,81
62,91,60,4009,62,264,4.258064516,141,2.274193548,16,3,13,Java,1,1,86
13,18,0,3277,13,17,1.307692308,80,6.153846154,1,0,5,Shell,0,1,27
18,29,46,1526,18,14,0.7777777778,3,0.1666666667,0,0,3,JavaScript,1,0,37
35,81,37,1630,35,457,13.05714286,20,0.5714285714,1,0,9,JavaScript,0,0,72
