username,public_repos,followers,following,account_age_days,repo_count,total_stars,avg_stars,total_forks,avg_forks,total_issues,active_repos,languages_used,top_language,has_company,has_blog,bio_length
HasinduLanka,70,52,67,2970,70,56,0.8,3,0.04285714285714286,4,0,17,Go,1,1,40
LSFLK,36,87,0,2864,36,56,1.5555555555555556,162,4.5,213,7,9,JavaScript,0,1,118
Damantha126,22,239,16,1855,22,178,8.090909090909092,326,14.818181818181818,5,1,5,Python,1,0,28
CodeLanka,50,18,0,4328,50,118,2.36,155,3.1,140,0,11,JavaScript,0,1,28
deshanlankal,26,23,24,1175,26,24,0.9230769230769231,0,0.0,40,5,9,JavaScript,1,0,0
Lahirutech,89,12,14,3571,89,41,0.4606741573033708,6,0.06741573033707865,7,0,6,TypeScript,1,1,41
DharshiBalasubramaniyam,80,80,17,951,80,294,3.675,398,4.975,31,6,10,JavaScript,0,1,76
LDFLK,15,49,0,1755,15,14,0.9333333333333333,59,3.933333333333333,250,15,5,Python,0,0,0
dihanofficial,116,64,14,1739,100,181,1.81,268,2.68,27,2,4,Python,1,1,31
AIESEC-LK,57,35,0,1660,57,8,0.14035087719298245,22,0.38596491228070173,75,7,8,TypeScript,0,1,19
fosslk,20,32,0,3299,20,36,1.8,114,5.7,15,0,7,HTML,0,1,49
zaselalk,90,75,30,2716,90,58,0.6444444444444445,23,0.25555555555555554,60,23,12,JavaScript,0,1,37
Isira-Seneviratne,38,67,14,3112,38,3,0.07894736842105263,0,0.0,47,3,7,Java,0,0,39
apLanka,10,15,21,1367,10,6,0.6,1,0.1,0,1,3,TypeScript,1,1,36
LankaSmartFarm,3,14,0,292,3,18,6.0,4,1.3333333333333333,6,0,1,C,0,0,81
inupaUdara,39,22,30,1075,39,12,0.3076923076923077,20,0.5128205128205128,0,2,11,JavaScript,1,1,33
LakinduK,101,62,45,2880,100,33,0.33,101,1.01,80,2,14,HTML,1,1,68
SahasPunchihewa,66,27,30,2732,66,17,0.25757575757575757,8,0.12121212121212122,3,0,14,Java,1,1,42
sujeewasandeepa,66,28,49,2015,66,0,0.0,3,0.045454545454545456,9,0,12,JavaScript,1,0,29
CSWanigasooriya,58,29,30,2403,58,7,0.1206896551724138,2,0.034482758620689655,50,2,14,Java,1,1,56
pazindushane,52,39,48,2754,52,192,3.6923076923076925,37,0.7115384615384616,16,0,9,JavaScript,1,1,40
anuja-rahul,62,36,43,1277,62,52,0.8387096774193549,7,0.11290322580645161,1,3,12,Python,1,1,40
golangsrilanka,7,23,0,1918,7,16,2.2857142857142856,14,2.0,1,0,1,Go,0,1,26
SamadhiWathsala,34,35,50,2732,34,13,0.38235294117647056,4,0.11764705882352941,8,0,8,Dart,0,0,54
sanjiva,43,197,0,4906,43,15,0.3488372093023256,2,0.046511627906976744,1,3,8,Ballerina,1,1,98
ImDenuwan,7,56,33,1623,7,115,16.428571428571427,181,25.857142857142858,5,0,1,Python,1,1,33
Malisha4065,93,149,154,1063,93,12,0.12903225806451613,3,0.03225806451612903,1,9,18,Java,1,1,81
DevOpsLK,13,18,0,3276,13,17,1.3076923076923077,80,6.153846153846154,1,0,5,Shell,0,1,27
k8ssrilanka,9,14,0,2595,9,11,1.2222222222222223,27,3.0,1,0,3,JavaScript,0,0,53
Ksengine,56,181,1058,2142,56,110,1.9642857142857142,7,0.125,2,0,7,Python,1,0,81
IMS94,62,90,60,4008,62,264,4.258064516129032,141,2.274193548387097,16,3,13,Java,1,1,86
ammaaraslam,18,29,46,1525,18,14,0.7777777777777778,3,0.16666666666666666,0,0,3,JavaScript,1,0,37
IEEESriLanka,29,16,0,2859,29,3,0.10344827586206896,9,0.3103448275862069,4,10,6,JavaScript,0,1,160
fathi-riham-mn,35,81,37,1629,35,457,13.057142857142857,21,0.6,1,0,9,JavaScript,0,0,72
Mozilla-Campus-Club-of-SLIIT,31,56,0,1528,31,20,0.6451612903225806,116,3.7419354838709675,65,19,8,TypeScript,0,1,76
Scar1109,56,604,10,1353,56,188,3.357142857142857,194,3.4642857142857144,5,3,11,JavaScript,0,1,144
team-watchdog,19,36,0,1365,19,390,20.526315789473685,18,0.9473684210526315,11,0,8,TypeScript,0,1,50
Pasindu599,63,15,5,1372,63,2,0.031746031746031744,3,0.047619047619047616,4,2,10,JavaScript,0,0,58
MadhawaRathnayaka,12,144,521,1431,12,8,0.6666666666666666,1,0.08333333333333333,0,0,4,JavaScript,1,0,77
fcodelabs,20,59,0,2136,20,35,1.75,143,7.15,73,0,6,Dart,0,1,75
sanchikagn,17,12,14,3273,17,11,0.6470588235294118,11,0.6470588235294118,3,0,5,Python,1,1,29
hackersinsrilankaofc,34,12,10,1262,34,57,1.6764705882352942,1,0.029411764705882353,2,0,5,HTML,1,1,68
Madhubhashana99,71,30,47,1402,71,27,0.38028169014084506,1,0.014084507042253521,0,0,10,Java,1,1,63
Sandakan,25,61,15,2640,25,1055,42.2,49,1.96,81,4,7,JavaScript,0,0,82
D-Binara,42,77,69,1184,42,7,0.16666666666666666,20,0.47619047619047616,17,4,11,PHP,0,1,99
NandiyaLive,44,34,11,3124,44,25,0.5681818181818182,50,1.1363636363636365,9,6,9,JavaScript,1,1,51
InukaRanmira,14,22,0,1661,14,18,1.2857142857142858,12,0.8571428571428571,2,0,1,Python,1,1,31
hiranya,14,45,15,5829,14,8,0.5714285714285714,4,0.2857142857142857,0,0,6,Go,1,1,57
teshanj7,37,9,8,1029,37,18,0.4864864864864865,10,0.2702702702702703,0,0,8,JavaScript,1,0,34
ishinihettiarachchi,24,27,32,1610,24,1,0.041666666666666664,0,0.0,1,1,6,JavaScript,0,0,70
RedEdge967,68,120,47,1609,68,381,5.602941176470588,75,1.1029411764705883,3,0,12,JavaScript,0,1,70
